,q1,q2,q3,q4,q5,q6,q7,q8,q9,WQI
200,65.17244534656237,90.34620000000007,53.96880022441068,83.03264211,94.70739899192414,94,85.7310775,80.79419200000001,47.753623404181376,72.37385030702838
201,96.75351456423012,63.56935695928578,69.05834354704467,88.79810475,94.70739899192414,94,58.6367775,82.457872,86.53032849896394,81.66269526272565
202,80.76995253112142,91.24001050000015,53.96880022441068,88.72531644,82.06532084774574,94,87.35232309999999,85.246192,91.17637477832046,83.36686076646986
203,86.66900970948674,89.44039050000015,61.04912732152012,84.88560000000001,77.58147101163756,94,78.56465560000001,85.47,92.44196411347771,83.74609845010333
204,73.33801941897349,68.11337153998458,39.0713132937054,85.44318976,73.34260784157883,94,84.62823999999999,80.17,98.9991835538481,76.1673380702624
205,86.66900970948674,74.68128650470605,61.04912732152012,79.07463770999999,71.31083424732728,94,64.341,85.121232,88.18764782827621,78.75286638234914
206,53.41392801394582,88.98739450000005,53.96880022441068,89.897271,77.58147101163756,94,52.16334042685117,82.20235199999999,90.33443631097956,74.3053610338849
207,96.75351456423012,50.5009195700097,48.14661825589101,83.30434011,75.43227031038737,94,67.8544375,85.362448,50.0,68.78445201761762
208,100.0,80.0,53.96880022441068,89.45595263999999,89.28164110839506,94,88.154565975,84.987568,93.15389809047448,85.8750877324664
209,96.75351456423012,83.03999999999999,2.0,88.00079824,32.52331565697024,94,78.6039975,83.80820800000001,99.38135070003403,55.75563264262333
210,62.32940584219643,87.19999999999999,69.05834354704467,79.26730703999999,55.37937357332043,94,35.816216205905164,82.457872,98.66928521292789,73.14428932151654
211,31.89369577021627,91.54169999999976,48.14661825589101,79.58964619,89.28164110839506,94,91.23933760000001,84.365872,32.89768044604391,60.32637827780487
212,56.29462654437464,91.79679999999996,61.04912732152012,86.64106875,95.77766430292317,94,70.4155599,82.704688,79.44531445076788,77.64551810998101
213,96.75351456423012,40.68000000000001,53.96880022441068,86.92549219,71.31083424732728,94,50.33631362535268,81.66520000000001,81.0594881212806,71.50611543280111
214,80.76995253112142,32.579999999999984,48.14661825589101,85.583199,69.1408322999555,94,83.22276937500001,81.383568,75.97608846786662,68.64369757136764
215,86.66900970948674,70.5057696461902,61.04912732152012,90.86101651000001,82.06532084774574,94,54.85089794421555,83.392912,93.58993841009887,80.08201269053346
216,100.0,83.19999999999999,69.05834354704467,90.93557904000001,82.06532084774574,94,87.786678775,80.51616,89.64772133310377,86.85906663953592
217,66.5,56.65960627217707,53.96880022441068,90.04486655999999,94.44170660639645,94,91.215298975,85.362448,84.49181800548723,76.94327514090142
218,79.83099029051326,31.5,48.14661825589101,84.67751331,86.80831644495646,94,65.5514775,85.47,50.0,63.97670914473709
219,86.66900970948674,44.190000000000026,32.03195988088193,81.88884623999999,71.31083424732728,94,49.127440949460585,85.47,76.87375984889064,66.53664942261742
220,52.92209467045358,91.61752200000012,61.04912732152012,91.01020274999999,84.40350905802433,94,73.7427775,81.938128,64.27195549736592,73.836120211549
221,3.0,88.24973050000006,61.04912732152012,88.50731859000001,89.28164110839506,94,80.3242684,84.188688,98.29647767745453,51.98142190121784
222,86.66900970948674,92.1965305,69.05834354704467,93.20090364,89.28164110839506,94,86.11034197500001,84.8452,89.29028700680317,87.18249205977503
223,76.58450485474337,84.47999999999999,69.05834354704467,88.07297475,84.40350905802433,94,78.80116000000001,80.23782,99.45620679610444,84.30565033001345
224,86.66900970948674,65.80215216180808,53.96880022441068,90.48912156,91.82543522846287,94,84.34459397500001,85.47,91.29341767502261,81.89469523025684
225,73.33801941897349,81.44,69.05834354704467,88.87095423999999,92.6026136924777,94,72.52119,85.47,79.14857117902338,80.9077701057499
226,76.58450485474337,42.30000000000001,69.05834354704467,92.51552475000001,91.82543522846287,94,80.04041910000001,85.47,91.15004674255198,77.96553431890716
227,96.75351456423012,84.80000000000001,69.05834354704467,91.98587836,94.44170660639645,94,84.9790944,85.47,94.72286565980114,88.9749595877862
228,70.68544767637805,91.61752200000012,69.05834354704467,90.86101651000001,94.44170660639645,94,80.711859375,82.704688,99.18532774932198,85.66016994065185
229,62.32940584219643,36.359999999999985,61.04912732152012,82.35767971,77.58147101163756,94,96.2499375,82.704688,75.58212352371021,69.87333101988092
230,96.75351456423012,44.190000000000026,69.05834354704467,91.68456923999999,86.80831644495646,94,49.207121427915936,84.53435200000001,82.83452783703979,76.24825082109503
231,80.76995253112142,40.140000000000015,69.05834354704467,93.66057599999999,89.28164110839506,94,71.50356000000001,85.47,83.86984479837325,76.1881381240201
232,86.66900970948674,92.32377450000024,69.05834354704467,91.60939490999999,86.80831644495646,94,65.96856,79.95948,99.10867508099466,86.08297712896511
233,63.53544905400912,89.21777050000014,69.05834354704467,89.897271,89.28164110839506,94,76.6738975,85.47,97.71458646125261,83.1384350012432
234,70.68544767637805,88.98739450000005,69.05834354704467,93.66057599999999,86.80831644495646,94,89.223007975,84.188688,99.77295202657864,85.79377263987877
235,66.5,91.93855199999996,69.05834354704467,93.50710716,89.28164110839506,94,85.531173775,85.47,98.60353989400011,85.21475948884324
236,80.76995253112142,56.65960627217707,69.05834354704467,91.83510144,86.80831644495646,94,57.01375,84.00280000000001,91.43977297779227,78.64779463264227
237,80.76995253112142,45.53259965855287,39.0713132937054,93.20090364,91.82543522846287,94,75.36775000000002,85.47,85.06318510595406,73.72233550682927
238,96.75351456423012,80.32,69.05834354704467,95.991975,94.44170660639645,94,89.269824375,85.246192,90.5905840428122,88.43366548369653
239,96.75351456423012,92.37119999999999,53.96880022441068,91.53428176,97.95461603032871,94,77.49458797500002,85.47,98.7501827528688,87.95501023152532
240,86.66900970948674,42.56999999999999,39.0713132937054,94.04531874999999,84.40350905802433,94,49.849235360990576,77.45442,96.5861772156591,71.94693390496418
241,96.75351456423012,85.12,61.04912732152012,86.14568315999999,86.80831644495646,94,88.0393936,84.53435200000001,94.33386210269678,86.72500611760573
242,96.75351456423012,33.390000000000015,69.05834354704467,89.60281404,97.1325202492914,94,73.7427775,85.47,85.80576426103926,77.3655235622257
243,80.76995253112142,86.24000000000001,69.05834354704467,92.89567899999999,91.82543522846287,94,82.669512775,85.47,85.93971252659854,85.0057815839312
244,68.03287593378262,92.47180000000003,69.05834354704467,90.93557904000001,94.44170660639645,94,84.06222389999999,85.47,87.92794814747853,84.03648041918738
245,96.75351456423012,40.68000000000001,61.04912732152012,87.92868290999999,89.28164110839506,94,64.60471,84.188688,85.45114482630946,76.48551667093652
246,96.75351456423012,28.260000000000048,43.283734664856375,86.78315811,84.40350905802433,94,68.30776,84.694128,50.0,64.45050030334662
247,56.29462654437464,89.33005000000014,69.05834354704467,93.66057599999999,84.40350905802433,94,62.2213975,85.362448,92.97353521440704,79.49750574755366
248,70.68544767637805,92.51845000000014,69.05834354704467,80.23891299,91.82543522846287,94,88.246839775,84.188688,67.56199457210592,79.80714207905986
249,96.75351456423012,86.4,69.05834354704467,92.1369,91.82543522846287,94,68.61375000000001,85.362448,91.21994819677225,86.86308163690174
250,96.75351456423012,87.52000000000001,69.05834354704467,93.35388304,94.44170660639645,94,80.20243749999999,85.47,97.88188831384669,89.52955199609971
251,80.76995253112142,81.91999999999999,61.04912732152012,90.48912156,89.28164110839506,94,85.1993599,84.53435200000001,94.52620544368715,84.4796868563746
252,96.75351456423012,92.29487200000005,61.04912732152012,90.86101651000001,91.82543522846287,94,76.6738975,82.9428,90.49129216214467,86.81272005686432
253,96.75351456423012,92.46906250000023,53.96880022441068,88.434775,73.34260784157883,94,5.0,82.704688,97.59750481875504,68.07994293885793
254,96.75351456423012,38.78999999999999,69.05834354704467,94.35421419000001,94.44170660639645,94,83.11597750000001,85.47,80.83172505377422,78.91000513034045
255,66.5,38.25,69.05834354704467,93.04816896,86.80831644495646,94,60.8565775,84.53435200000001,93.44879615613871,73.65549086707972
256,66.5,91.79679999999996,61.04912732152012,91.01020274999999,89.28164110839506,94,84.19239,85.47,85.97028320310858,81.89071292255319
257,68.4427302237525,91.16845,69.05834354704467,91.01020274999999,95.24102827905374,94,80.40564,85.47,94.29571966563688,84.74965092198012
258,96.75351456423012,75.54560740168097,69.05834354704467,91.53428176,89.28164110839506,94,86.85279,85.362448,94.42400451792182,87.31164591763756
259,80.76995253112142,50.5009195700097,69.05834354704467,87.78463579,92.08376727067859,94,70.02807750000001,78.84612,98.4002672115563,79.55207612851123
260,96.75351456423012,54.11078642790172,78.11831262296408,95.44305691000001,94.44170660639645,94,88.45489750000002,85.47,90.2877962043739,85.24378938211362
261,96.75351456423012,81.75999999999999,69.05834354704467,91.60939490999999,84.40350905802433,94,87.1248096,81.383568,96.20416875548402,87.62269733964914
262,76.58450485474337,80.0,69.05834354704467,90.86101651000001,96.86002442222777,94,82.839201975,85.47,92.84904140152396,84.95807888060139
263,96.75351456423012,32.579999999999984,53.96880022441068,90.71207499,91.82543522846287,94,94.1289039,85.47,78.74851825101635,75.30055138160542
264,96.75351456423012,38.51999999999998,69.05834354704467,92.43967744,89.28164110839506,94,73.0401975,83.80820800000001,94.55288164152621,79.40382357700703
265,96.75351456423012,92.50615449999998,69.05834354704467,93.43046451,86.80831644495646,94,87.924409975,85.47,42.16398103574267,78.02680066812071
266,86.66900970948674,92.29487200000005,69.05834354704467,94.04531874999999,94.44170660639645,94,91.7700975,85.47,92.89267413659057,88.85941026026549
267,80.76995253112142,92.31848200000013,69.05834354704467,92.4320960739,91.82543522846287,94,90.307425775,85.47,95.63606001702426,87.85040171245117
268,100.0,91.79679999999996,32.03195988088193,90.86101651000001,91.82543522846287,94,85.177299375,85.47,94.25637752708504,83.20479070706274
269,86.66900970948674,91.84897049999995,69.05834354704467,95.59958474999999,89.28164110839506,94,45.157056486394254,84.00280000000001,95.25979810550521,83.81869618625878
270,86.66900970948674,91.84897049999995,69.05834354704467,92.74343376,94.44170660639645,94,75.55207750000001,85.246192,98.08553097511704,88.10775674301418
271,68.4427302237525,43.64999999999998,69.05834354704467,89.30933596,94.44170660639645,94,86.694613975,85.362448,82.77589697640357,76.12408032174419
272,84.0164379668913,81.6,32.03195988088193,90.41492611,91.82543522846287,94,87.2612271,84.278368,94.09482627837106,79.92415977083104
273,73.33801941897349,91.37731450000001,69.05834354704467,92.36389131,91.82543522846287,94,91.649149375,85.246192,98.39078050060033,86.97760187987524
274,71.6892156595224,56.65960627217707,69.05834354704467,90.63769599999999,97.95461603032871,94,86.40184,85.47,87.83453570024015,80.2913419121714
275,96.75351456423012,91.79679999999996,69.05834354704467,90.63769599999999,97.95461603032871,94,77.74545189999999,85.362448,97.47650267383126,89.8101522954774
276,96.75351456423012,91.24001050000015,61.04912732152012,91.68456923999999,89.28164110839506,94,85.6421559,84.987568,88.80265008692464,87.18758960679673
277,86.66900970948674,90.94213450000018,53.96880022441068,88.36229259000001,89.28164110839506,94,83.39402897500001,85.47,96.21352972274347,85.3782808872555
278,86.66900970948674,39.329999999999984,43.283734664856375,88.65258931,86.80831644495646,94,84.257574975,85.47,90.61812343369805,74.634109642663
279,96.75351456423012,86.88,69.05834354704467,89.23611939,89.28164110839506,94,75.36775000000002,83.80820800000001,94.79120533087536,87.49302076958965
280,76.58450485474337,91.30963199999997,69.05834354704467,91.75980475,86.80831644495646,94,79.6374871,84.00280000000001,88.08794670942302,84.31553838848819
281,70.68544767637805,88.98739450000005,61.04912732152012,89.60281404,86.80831644495646,94,84.127272975,85.47,95.38676903521527,83.43359852594345
282,100.0,63.56935695928578,69.05834354704467,90.19270684,91.82543522846287,94,88.1776231,85.47,91.5679127619909,85.72504302882501
283,76.58450485474337,91.94749450000006,61.04912732152012,91.98587836,67.41458344187637,94,87.30676,84.8452,99.27388872018585,83.63924905987531
284,96.75351456423012,44.73000000000002,53.96880022441068,92.36389131,94.44170660639645,94,86.875416775,84.365872,86.86888496461921,79.30992967508554
285,58.49030929299554,54.7370354609636,61.04912732152012,88.14521244000001,82.06532084774574,94,41.642303328121535,84.00280000000001,94.56221930697846,71.5898073675276
286,43.643439903376745,92.23125000000005,61.04912732152012,85.37327691,82.06532084774574,94,86.85279,84.694128,90.79221835155707,76.63044433164067
287,68.4427302237525,91.79679999999996,69.05834354704467,90.04486655999999,81.1482838038943,94,74.367444375,85.47,78.75871415896623,80.36614277261491
288,86.66900970948674,38.25,69.05834354704467,90.04486655999999,90.037289786005,94,80.2836279,83.17220800000001,92.43111125841115,78.14035743767717
289,86.66900970948674,83.84,69.05834354704467,93.89123810999999,97.1325202492914,94,75.36775000000002,84.987568,99.11071358526696,87.6175045007956
290,100.0,56.65960627217707,69.05834354704467,90.93557904000001,84.40350905802433,94,85.133200975,85.47,85.91408009724259,82.77145950511978
291,89.91549514525663,71.32176536499281,48.14661825589101,92.81952579,92.08376727067859,94,90.592944775,85.47,89.31467718675879,82.60055507549275
292,100.0,28.80000000000001,53.96880022441068,86.49922411,94.44170660639645,94,71.83975000000001,85.47,50.0,67.41413184904306
293,80.76995253112142,47.131876022809614,61.04912732152012,87.13945216,84.40350905802433,94,48.9684668604374,85.47,84.76109184119714,73.61313855236023
294,63.53544905400912,92.32377450000024,69.05834354704467,92.81952579,89.28164110839506,94,67.114,83.17220800000001,96.79575245102329,82.54741413812452
295,51.57380380818426,89.96300800000006,69.05834354704467,90.34079184000001,91.82543522846287,94,79.858725975,82.457872,99.44684391203,81.19811951713955
296,96.75351456423012,92.29487200000005,69.05834354704467,93.66057599999999,94.44170660639645,94,89.269824375,85.47,94.13949527659734,90.30680450487299
297,66.5,60.01512089705898,69.05834354704467,90.86101651000001,94.44170660639645,94,86.7623584,84.365872,97.67315602462952,81.06338060607789
298,96.75351456423012,91.16845,69.05834354704467,91.68456923999999,97.1325202492914,94,84.49716790000001,85.47,95.85438820702403,90.11526437895684
299,68.4427302237525,89.54879200000005,69.05834354704467,95.991975,97.1325202492914,94,94.02923109999999,85.47,98.56848913523379,86.9124975575054
300,86.66900970948674,92.49664200000018,69.05834354704467,94.66408851,97.1325202492914,94,90.070323775,85.47,96.25875952257684,89.59846351571737
301,96.75351456423012,85.28,69.05834354704467,97.33754251,97.1325202492914,94,92.71997077500001,85.47,93.70974686285327,90.25534885626269
302,12.964456742362913,92.524632,69.05834354704467,95.991975,94.44170660639645,94,94.553860975,85.47,98.95101401447326,67.86708389660896
303,40.53874988795079,90.61323449999998,61.04912732152012,91.23444096,94.44170660639645,94,79.87888389999999,85.47,99.08082381376752,77.89587017815961
304,62.32940584219643,92.47180000000003,69.05834354704467,93.04816896,94.44170660639645,94,92.524188775,85.47,98.56423770679187,85.41309201348226
305,57.70790534526126,89.75791299999992,69.05834354704467,95.991975,91.82543522846287,94,93.8799484,85.47,98.83925363746879,84.29409472160263
306,96.75351456423012,91.68664200000012,69.05834354704467,94.81939275,94.44170660639645,94,92.7444775,85.47,98.25529995981415,91.2842601061952
307,59.33298193148171,86.08000000000001,48.14661825589101,94.35421419000001,94.44170660639645,94,91.7700975,85.47,94.23258835067942,80.52300181708426
308,64.88305358424546,89.54879200000005,69.05834354704467,95.991975,97.1325202492914,94,95.258546775,85.47,93.24523045331581,85.49784304948959
309,64.88305358424546,84.47999999999999,69.05834354704467,96.07063659,97.1325202492914,94,90.9992911,82.9428,97.35626104203737,85.01729662978074
310,96.75351456423012,54.11078642790172,69.05834354704467,91.384239,97.1325202492914,94,89.45739197500001,85.47,93.56688229860676,84.65784958101509
311,96.75351456423012,90.61323449999998,69.05834354704467,93.66057599999999,97.1325202492914,94,91.09521910000001,85.47,98.91754809778092,91.27267291942422
312,40.02972,92.15987200000018,69.05834354704467,95.36488476,94.44170660639645,94,86.98866389999999,85.47,98.77972873585756,79.72374273605901
313,96.75351456423012,91.68664200000012,69.05834354704467,95.991975,94.44170660639645,94,89.928424975,85.47,98.40376619592394,91.19475579351969
314,66.5,88.24973050000006,69.05834354704467,94.97494171000001,97.1325202492914,94,89.62191,85.47,99.22046248708912,86.05994568032509
315,96.75351456423012,89.75791299999992,69.05834354704467,95.208724,94.44170660639645,94,92.69547159999999,85.47,96.2662390753161,90.76900166224632
316,68.4427302237525,83.19999999999999,69.05834354704467,96.07063659,94.44170660639645,94,93.73093750000001,85.47,93.99867880163859,85.20207646531513
317,38.2493582514051,91.7426905000001,69.05834354704467,95.75635731,97.1325202492914,94,86.920692975,85.47,94.74877961683775,78.828324376874
318,96.75351456423012,88.7492625000001,69.05834354704467,95.67794044,94.44170660639645,94,93.48319000000001,85.47,96.18033102650102,90.73820672728164
319,44.021631304082796,80.0,78.11831262296408,95.91337459,97.1325202492914,94,88.68679,85.47,94.68210340913204,80.31053621930451
320,86.66900970948674,46.59263798156189,69.05834354704467,93.66057599999999,91.82543522846287,94,87.8555104,85.47,94.07424348137408,81.48931663797205
321,66.5,83.03999999999999,69.05834354704467,94.58652816,94.44170660639645,94,87.99337750000001,85.47,97.60820201324898,84.79792170997735
322,70.68544767637805,91.79679999999996,69.05834354704467,95.991975,82.06532084774574,94,92.573088975,85.47,98.90541211527658,86.07240824328426
323,61.23916860831322,92.43920200000002,69.05834354704467,94.97494171000001,94.44170660639645,94,90.56911,85.47,98.34754464753256,85.18088064292549
324,53.9302593342417,86.82661008000002,69.05834354704467,94.4393320459,94.44170660639645,94,90.497650975,85.47,97.48400551004661,82.77020772099539
325,96.75351456423012,87.27636771999994,69.05834354704467,98.45893299000001,97.1325202492914,94,85.509,85.47,92.46937054671271,89.82137046508466
326,68.4427302237525,92.51245050000023,69.05834354704467,93.66057599999999,97.1325202492914,94,86.2223056,85.47,99.55354241840466,86.58326907121662
327,76.58450485474337,84.47999999999999,69.05834354704467,94.04531874999999,97.1325202492914,94,93.1868896,85.47,94.46635932984353,86.90140377008365
328,62.32940584219643,91.94749450000006,69.05834354704467,93.58381099,94.44170660639645,94,88.246839775,85.47,98.45190635376278,85.06457249313281
329,96.75351456423012,86.24000000000001,43.283734664856375,92.59143324,97.1325202492914,94,89.81038360000001,85.47,94.58859685263499,85.73885513601267
330,66.5,87.52000000000001,69.05834354704467,93.04816896,94.44170660639645,94,87.48919360000001,85.47,96.0219528792179,84.91846417140628
331,56.29462654437464,89.86236250000002,69.05834354704467,93.89123810999999,97.1325202492914,94,88.7332591,85.47,92.91991953041557,83.02392591591986
332,96.75351456423012,91.94749450000006,61.04912732152012,92.97189339,94.44170660639645,94,88.68679,85.47,97.89717048808728,89.64205767052825
333,76.58450485474337,83.52000000000001,69.05834354704467,95.05280796,94.44170660639645,94,83.997242775,85.47,93.59978758961289,85.78005075959143
334,64.88305358424546,91.37731450000001,69.05834354704467,94.81939275,97.1325202492914,94,89.15284,85.47,99.31967976405163,86.06623330152922
335,76.58450485474337,92.51845000000014,61.04912732152012,95.991975,94.44170660639645,94,92.81804297500001,85.47,98.0723795126874,87.23841669739748
336,73.33801941897349,87.4973715299999,69.05834354704467,95.75635731,94.44170660639645,94,93.2361975,85.47,93.15914076205154,86.41447861050827
337,86.66900970948674,91.7426905000001,69.05834354704467,87.06807099,79.79190629637895,94,67.40791,80.17,87.08539233609076,83.17883858120544
338,86.66900970948674,89.54879200000005,53.96880022441068,83.78216704,75.43227031038737,94,74.81929749999999,73.55766,97.1447000013246,81.77814459153805
339,96.75351456423012,26.639999999999986,13.639628641649324,78.37289436,65.54703094359962,94,50.581634582428165,80.17,50.0,53.486518505585785
340,86.66900970948674,39.329999999999984,53.96880022441068,87.06807099,88.03629339120653,94,63.82264000000001,84.8452,96.77454442116563,75.3864224784502
341,100.0,56.65960627217707,69.05834354704467,90.48912156,89.28164110839506,94,97.56629406775,84.8452,89.16813801992465,84.59270190469951
342,96.75351456423012,50.5009195700097,51.76380876063064,89.45595263999999,84.40350905802433,94,62.57959,84.53435200000001,79.78564722829526,75.85125939117172
343,86.66900970948674,92.49664200000018,61.04912732152012,90.26671875,84.40350905802433,94,56.291759541315706,83.17220800000001,99.21153507147037,83.89453119392651
344,53.41392801394582,92.15987200000018,61.04912732152012,84.33192575999999,79.79190629637895,94,40.11870793212976,84.694128,99.44632018456127,75.10262544469211
345,96.75351456423012,32.309999999999974,69.05834354704467,91.08488764,79.79190629637895,94,51.65858297664244,84.365872,50.0,67.03706765972153
346,96.75351456423012,25.829999999999984,48.14661825589101,93.35388304,86.80831644495646,94,67.2605775,84.694128,50.0,65.01561718709665
347,73.33801941897349,91.50686250000012,69.05834354704467,87.64083339,84.40350905802433,94,60.96616,83.604912,90.78476144643439,81.80178321502443
348,96.75351456423012,82.72,61.04912732152012,86.49922411,79.79190629637895,94,53.620430285379875,77.45442,97.83702249775841,82.33733021395832
349,52.0037710708613,91.24001050000015,10.02390253621308,84.26299179,73.34260784157883,94,82.796734375,80.23782,97.18271543428048,64.98674386987898
350,63.53544905400912,90.25331050000011,69.05834354704467,92.74343376,86.80831644495646,94,60.8565775,85.121232,91.14323129117918,80.7658242694822
351,80.76995253112142,91.79679999999996,69.05834354704467,89.60281404,73.34260784157883,94,43.71689136430326,82.9428,95.6530114483623,80.5567593897741
352,80.76995253112142,38.78999999999999,29.025276355720763,86.21626899,79.79190629637895,94,54.85089794421555,69.10422,50.0,60.14493246798455
353,80.76995253112142,35.28000000000003,53.96880022441068,95.991975,84.40350905802433,94,68.30776,84.365872,50.0,66.50485581603503
354,76.58450485474337,45.011659014456455,61.04912732152012,89.52935275,97.95461603032871,94,78.8406831,78.28944,97.7911524722247,78.12447581485283
355,40.94093349140904,81.44,35.355694315978425,93.35388304,82.06532084774574,94,53.7945067799931,73.00098,98.39072870669553,68.8715188768503
356,96.75351456423012,81.28,48.14661825589101,87.78463579,84.40350905802433,94,84.4535376,82.9428,91.80789699579006,83.35212018416749
357,96.75351456423012,14.733450000000062,39.0713132937054,81.75544443999999,79.79190629637895,94,46.948016490757894,84.00280000000001,50.0,56.55753425781678
358,86.66900970948674,84.96000000000001,35.355694315978425,87.92868290999999,82.06532084774574,94,79.2375751,83.80820800000001,50.0,71.5773113766457
359,76.58450485474337,92.47180000000003,61.04912732152012,92.89567899999999,94.44170660639645,94,82.41588497500001,85.47,88.76921158728723,84.67778537370381
360,96.75351456423012,91.01951200000008,61.04912732152012,88.434775,75.43227031038737,94,74.09859750000001,81.093232,98.71888086967695,85.62419773723445
361,96.75351456423012,12.11999999999989,61.04912732152012,87.92868290999999,75.43227031038737,94,49.607466540564026,81.938128,50.0,58.00526036172874
362,55.65219583056269,88.37752200000011,69.05834354704467,93.20090364,77.58147101163756,94,64.341,84.188688,99.51256307948566,79.59286677987048
363,49.32015861133877,91.01951200000008,53.96880022441068,82.96487056,84.40350905802433,94,79.8385756,81.938128,74.05272786359868,73.65126861430808
364,45.040876364041075,88.12000000000012,61.04912732152012,89.38261371,79.79190629637895,94,54.14435700017537,85.47,92.22107404411571,74.11436059060588
365,96.75351456423012,91.8392980000001,61.04912732152012,88.434775,86.80831644495646,94,67.114,82.704688,80.39560583464976,83.4160391856506
366,96.75351456423012,87.68,61.04912732152012,90.19270684,89.28164110839506,94,84.91316197500001,84.188688,98.46727770953004,88.03798542793521
367,96.75351456423012,42.84,13.639628641649324,80.828484,75.43227031038737,94,57.33279,73.83600000000001,50.0,57.80105280737654
368,80.76995253112142,89.21777050000014,69.05834354704467,90.48912156,79.79190629637895,94,45.010930374812794,85.47,93.64568462076521,81.13252956706174
369,45.48195841088793,42.84,53.96880022441068,86.00469503999999,79.79190629637895,94,52.24794487281279,79.12446,79.254485336117,64.68706148085832
370,63.53544905400912,81.28,69.05834354704467,90.04486655999999,84.40350905802433,94,52.07887297981446,84.987568,95.18800181969372,78.88730873560993
371,89.91549514525663,86.4,61.04912732152012,89.897271,91.82543522846287,94,66.53524,84.694128,91.20758374528548,84.38906513236206
372,96.75351456423012,44.190000000000026,61.04912732152012,88.87095423999999,69.33534586108487,94,38.77633576092034,80.17,86.23202309298294,72.21227491197192
373,52.92209467045358,90.34620000000007,69.05834354704467,87.71270399999999,93.64909333607295,94,57.01375,84.8452,96.56044069715469,79.09156532208672
374,86.66900970948674,86.88,61.04912732152012,86.07515851000001,79.79190629637895,94,64.341,84.00280000000001,95.24422520124767,82.78267345065454
375,96.75351456423012,42.30000000000001,61.04912732152012,87.64083339,96.04711513162293,94,73.7427775,82.20235199999999,96.93916045509008,79.74874224066262
376,52.92209467045358,45.53259965855287,61.04912732152012,63.23521411,86.80831644495646,94,63.69493750000001,83.392912,86.23270499399345,68.3061767410607
377,96.75351456423012,25.829999999999984,61.04912732152012,88.434775,79.79190629637895,94,79.457152975,81.093232,50.0,66.31292332540393
378,84.0164379668913,91.79679999999996,69.05834354704467,89.82356499,93.12438355689208,94,88.431749775,85.362448,92.28928947920103,87.49423604974231
379,80.76995253112142,39.60000000000002,32.03195988088193,88.21751131,79.79190629637895,94,84.84729750000001,83.80820800000001,92.5386560232686,71.26270521996479
380,96.75351456423012,36.629999999999995,69.05834354704467,92.81952579,91.82543522846287,94,75.55207750000001,82.704688,91.98203032344583,78.93992500655118
381,96.75351456423012,92.51936250000017,61.04912732152012,93.58381099,84.40350905802433,94,60.6396775,85.121232,98.85336485887812,86.21978051096698
382,86.66900970948674,91.24001050000015,61.04912732152012,92.97189339,86.80831644495646,94,80.20243749999999,84.987568,98.26630889746576,86.66945657797687
383,76.58450485474337,92.43573450000002,69.05834354704467,89.5220099859,89.28164110839506,94,82.81796440000001,85.121232,98.42679755571258,86.43861317489889
384,60.43716719632174,89.75791299999992,69.05834354704467,90.86101651000001,86.80831644495646,94,82.121359975,74.39268000000001,95.48939956553227,81.65145397841094
385,96.75351456423012,82.24000000000001,48.14661825589101,88.36229259000001,82.06532084774574,94,59.8022775,83.17220800000001,87.95698217550189,80.45140710737257
386,80.76995253112142,43.64999999999998,61.04912732152012,81.88884623999999,86.80831644495646,94,67.5559975,83.80820800000001,88.8776117802186,75.07159879043122
387,100.0,71.32176536499281,69.05834354704467,90.34079184000001,89.28164110839506,94,86.784954975,82.582368,88.5838237388116,85.8543789014088
388,73.33801941897349,91.62865450000004,69.05834354704467,89.162964,86.80831644495646,94,90.2836816,84.53435200000001,95.60434019351078,85.6337002443944
389,89.91549514525663,83.19999999999999,61.04912732152012,88.36229259000001,96.86002442222777,94,85.6421559,83.80820800000001,95.08408879578958,86.57014252385117
390,96.75351456423012,56.65960627217707,69.05834354704467,89.97103819,96.31732400500478,94,75.1841775,84.188688,88.48297717925384,82.85801463062396
391,76.58450485474337,89.75977800000021,21.417505762758182,86.00469503999999,86.80831644495646,94,73.3899775,79.68114,94.8627878757335,74.4997227294544
392,96.75351456423012,52.27470203899245,35.355694315978425,82.156384,73.34260784157883,94,54.05668171769108,82.457872,50.0,65.30627464090443
393,96.75351456423012,90.52616200000011,43.283734664856375,87.42558864,82.06532084774574,94,79.91922240000001,80.486448,77.80650998469889,80.4138058488236
394,80.76995253112142,44.190000000000026,61.04912732152012,90.63769599999999,77.58147101163756,94,65.68975,84.365872,75.8674888183092,72.98210673042588
395,44.21671325028175,44.46000000000001,19.241035940969354,93.66057599999999,67.41458344187637,94,37.78380446452047,81.093232,94.3669864722401,58.208129053548625
396,86.66900970948674,41.48999999999998,53.96880022441068,90.71207499,91.82543522846287,94,81.9328039,85.47,50.0,69.80222738514968
397,76.58450485474337,90.34620000000007,39.0713132937054,90.11875611,91.82543522846287,94,81.619902775,85.47,98.68097583099842,81.67989938356953
398,63.53544905400912,82.88,61.04912732152012,86.78315811,79.79190629637895,94,51.15870980112658,82.704688,91.33788024223747,76.56198413773608
399,68.03287593378262,83.19999999999999,53.96880022441068,85.86395164,89.28164110839506,94,60.0070975,83.80820800000001,88.15422613112865,77.82470020540075
400,96.75351456423012,88.12000000000012,69.05834354704467,90.26671875,87.29743831415058,94,66.549561775,85.47,79.48378153862564,84.25396124192207
401,86.66900970948674,43.109999999999985,48.14661825589101,84.60827344,77.58147101163756,94,63.31636,81.383568,75.65693703499963,70.87350123542356
